location,accidents,time
Setúbal,39,2026-02-20
Viana do Castelo,6,2026-02-20
Vila Real,5,2026-02-20
Viseu,26,2026-02-20
Aveiro,40,2026-02-21
Beja,3,2026-02-21
Braga,41,2026-02-21
Bragança,4,2026-02-21
Castelo Branco,6,2026-02-21
Coimbra,19,2026-02-21
Évora,5,2026-02-21
Faro,25,2026-02-21
Guarda,3,2026-02-21
Leiria,16,2026-02-21
Lisboa,61,2026-02-21
Portalegre,2,2026-02-21
Porto,72,2026-02-21
Santarém,19,2026-02-21
Setúbal,29,2026-02-21
Viana do Castelo,12,2026-02-21
Vila Real,6,2026-02-21
Viseu,13,2026-02-21
Aveiro,32,2026-02-22
Beja,6,2026-02-22
Braga,36,2026-02-22
Bragança,4,2026-02-22
Castelo Branco,8,2026-02-22
Coimbra,12,2026-02-22
Évora,2,2026-02-22
Faro,20,2026-02-22
Guarda,10,2026-02-22
Leiria,19,2026-02-22
Lisboa,64,2026-02-22
Portalegre,2,2026-02-22
Porto,56,2026-02-22
Santarém,11,2026-02-22
Setúbal,39,2026-02-22
Viana do Castelo,13,2026-02-22
Vila Real,5,2026-02-22
Viseu,20,2026-02-22
Aveiro,32,2026-02-23
Beja,8,2026-02-23
Braga,35,2026-02-23
Bragança,6,2026-02-23
Castelo Branco,4,2026-02-23
Coimbra,18,2026-02-23
Évora,6,2026-02-23
Faro,36,2026-02-23
Guarda,8,2026-02-23
Leiria,32,2026-02-23
Lisboa,78,2026-02-23
Portalegre,4,2026-02-23
Porto,79,2026-02-23
Santarém,15,2026-02-23
Setúbal,33,2026-02-23
Viana do Castelo,10,2026-02-23
Vila Real,7,2026-02-23
Viseu,20,2026-02-23
Aveiro,37,2026-02-24
Beja,4,2026-02-24
Braga,34,2026-02-24
Bragança,2,2026-02-24
Castelo Branco,8,2026-02-24
Coimbra,17,2026-02-24
Évora,5,2026-02-24
Faro,17,2026-02-24
Guarda,2,2026-02-24
Leiria,27,2026-02-24
Lisboa,65,2026-02-24
Portalegre,1,2026-02-24
Porto,69,2026-02-24
Santarém,13,2026-02-24
Setúbal,31,2026-02-24
Viana do Castelo,6,2026-02-24
Vila Real,4,2026-02-24
Viseu,17,2026-02-24
Aveiro,39,2026-02-25
Beja,7,2026-02-25
Braga,42,2026-02-25
Bragança,2,2026-02-25
Castelo Branco,9,2026-02-25
Coimbra,13,2026-02-25
Évora,11,2026-02-25
Faro,17,2026-02-25
Guarda,5,2026-02-25
Leiria,21,2026-02-25
Lisboa,88,2026-02-25
Portalegre,0,2026-02-25
Porto,78,2026-02-25
Santarém,11,2026-02-25
Setúbal,34,2026-02-25
Viana do Castelo,17,2026-02-25
Vila Real,3,2026-02-25
Viseu,13,2026-02-25
Aveiro,29,2026-02-26
Beja,12,2026-02-26
Braga,41,2026-02-26
Bragança,6,2026-02-26
Castelo Branco,3,2026-02-26
Coimbra,22,2026-02-26
Évora,3,2026-02-26
Faro,24,2026-02-26
Guarda,7,2026-02-26
Leiria,21,2026-02-26
Lisboa,77,2026-02-26
Portalegre,3,2026-02-26
Porto,86,2026-02-26
Santarém,15,2026-02-26
Setúbal,33,2026-02-26
Viana do Castelo,12,2026-02-26
Vila Real,7,2026-02-26
Viseu,21,2026-02-26
Aveiro,33,2026-02-27
Beja,6,2026-02-27
Braga,30,2026-02-27
Bragança,5,2026-02-27
Castelo Branco,6,2026-02-27
Coimbra,12,2026-02-27
Évora,4,2026-02-27
Faro,23,2026-02-27
Guarda,4,2026-02-27
Leiria,28,2026-02-27
Lisboa,62,2026-02-27
Portalegre,6,2026-02-27
Porto,53,2026-02-27
Santarém,14,2026-02-27
Setúbal,27,2026-02-27
Viana do Castelo,11,2026-02-27
Vila Real,8,2026-02-27
Viseu,15,2026-02-27
Aveiro,35,2026-02-28
Beja,4,2026-02-28
Braga,45,2026-02-28
Bragança,3,2026-02-28
Castelo Branco,7,2026-02-28
Coimbra,19,2026-02-28
Évora,6,2026-02-28
Faro,18,2026-02-28
Guarda,4,2026-02-28
Leiria,15,2026-02-28
Lisboa,63,2026-02-28
Portalegre,2,2026-02-28
Porto,47,2026-02-28
Santarém,18,2026-02-28
Setúbal,28,2026-02-28
Viana do Castelo,10,2026-02-28
Vila Real,7,2026-02-28
Viseu,12,2026-02-28
Aveiro,43,2026-03-01
Beja,3,2026-03-01
Braga,39,2026-03-01
Bragança,1,2026-03-01
Castelo Branco,5,2026-03-01
Coimbra,17,2026-03-01
Évora,3,2026-03-01
Faro,12,2026-03-01
Guarda,13,2026-03-01
Leiria,12,2026-03-01
Lisboa,56,2026-03-01
Portalegre,1,2026-03-01
Porto,61,2026-03-01
Santarém,18,2026-03-01
Setúbal,38,2026-03-01
Viana do Castelo,4,2026-03-01
Vila Real,6,2026-03-01
Viseu,19,2026-03-01
Aveiro,39,2026-03-02
Beja,3,2026-03-02
Braga,30,2026-03-02
Bragança,2,2026-03-02
Castelo Branco,7,2026-03-02
Coimbra,17,2026-03-02
Évora,7,2026-03-02
Faro,21,2026-03-02
Guarda,5,2026-03-02
Leiria,18,2026-03-02
Lisboa,69,2026-03-02
Portalegre,2,2026-03-02
Porto,64,2026-03-02
Santarém,18,2026-03-02
Setúbal,33,2026-03-02
Viana do Castelo,12,2026-03-02
Vila Real,4,2026-03-02
Viseu,10,2026-03-02
Aveiro,28,2026-03-03
Beja,2,2026-03-03
Braga,26,2026-03-03
Bragança,3,2026-03-03
Castelo Branco,2,2026-03-03
Coimbra,15,2026-03-03
Évora,9,2026-03-03
Faro,22,2026-03-03
Guarda,5,2026-03-03
Leiria,18,2026-03-03
Lisboa,59,2026-03-03
Portalegre,2,2026-03-03
Porto,62,2026-03-03
Santarém,25,2026-03-03
Setúbal,21,2026-03-03
Viana do Castelo,12,2026-03-03
Vila Real,5,2026-03-03
Viseu,13,2026-03-03
Aveiro,25,2026-03-04
Beja,5,2026-03-04
Braga,32,2026-03-04
Bragança,4,2026-03-04
Castelo Branco,8,2026-03-04
Coimbra,12,2026-03-04
Évora,8,2026-03-04
Faro,14,2026-03-04
Guarda,3,2026-03-04
Leiria,13,2026-03-04
Lisboa,77,2026-03-04
Portalegre,3,2026-03-04
Porto,57,2026-03-04
Santarém,8,2026-03-04
Setúbal,25,2026-03-04
Viana do Castelo,10,2026-03-04
Vila Real,7,2026-03-04
Viseu,11,2026-03-04
Aveiro,26,2026-03-05
Beja,8,2026-03-05
Braga,30,2026-03-05
Bragança,2,2026-03-05
Castelo Branco,4,2026-03-05
Coimbra,12,2026-03-05
Évora,7,2026-03-05
Faro,14,2026-03-05
Guarda,10,2026-03-05
Leiria,17,2026-03-05
Lisboa,64,2026-03-05
Portalegre,4,2026-03-05
Porto,55,2026-03-05
Santarém,10,2026-03-05
Setúbal,28,2026-03-05
Viana do Castelo,13,2026-03-05
Vila Real,3,2026-03-05
Viseu,15,2026-03-05
